243, UPM, 3.042031, 1.015951, 2.460678e+004
244, ENL, 5.057416, 1.014002, 2.492752e+004
245, MC, 3.776405, 1.017384, 2.498055e+004
246, RUK, 5.184384, 1.019091, 2.494512e+004
247, ABM, 2.703408, 1.010313, 2.544402e+004
248, MC, 3.761751, 1.007074, 2.549793e+004
249, COMS, 2.356484, 0.994051, 2.600789e+004
250, MC, 3.727153, 1.005673, 2.590019e+004
251, COMS, 2.445648, 1.002036, 2.641820e+004
252, MC, 3.783132, 1.003767, 2.694656e+004
253, COMS, 2.551813, 1.010204, 2.748549e+004
254, COMS, 2.551813, 1.022200, 2.653386e+004
255, SYT, 4.007164, 1.013477, 2.687697e+004
256, UMPQ, 3.802459, 0.998070, 2.697709e+004
257, UMPQ, 3.790403, 1.004301, 2.699137e+004
258, COMS, 2.523714, 1.005284, 2.753120e+004
259, UMPQ, 3.810033, 1.006817, 2.808182e+004
260, UMPQ, 3.810033, 1.006817, 2.858302e+004
261, UMPQ, 3.880975, 1.008862, 2.859732e+004
262, UMPQ, 3.909592, 1.004974, 2.916926e+004
263, UMPQ, 3.909592, 1.016504, 2.906748e+004
264, PSO, 4.205243, 1.015002, 2.964882e+004
265, UMPQ, 3.933358, 1.014626, 2.957463e+004
266, MC, 3.665107, 1.003308, 2.957463e+004
267, COMS, 2.712656, 0.999678, 2.950891e+004
268, UMPQ, 3.745401, 0.999230, 2.922532e+004
269, COMS, 2.716059, 0.998425, 2.902142e+004
270, ANAT, 3.165810, 1.010571, 2.889794e+004
271, UMPQ, 3.784962, 1.001859, 2.803203e+004
272, ANAT, 3.016614, 1.006940, 2.836880e+004
273, COMS, 3.005413, 1.018120, 2.893618e+004
274, COMS, 3.155519, 1.018120, 2.951490e+004
275, SYT, 4.172859, 1.021073, 2.961411e+004
276, UPM, 3.673554, 1.010521, 2.940612e+004
277, RUK, 5.395588, 1.011309, 2.936901e+004
278, COMS, 3.642372, 1.025479, 2.908864e+004
279, COMS, 3.536863, 1.019468, 2.967041e+004
280, COMS, 3.536863, 1.019468, 3.026382e+004
281, COMS, 3.697602, 1.019468, 3.086910e+004
282, COMS, 3.834023, 1.019468, 3.107957e+004
283, SYT, 4.185593, 1.009739, 3.110659e+004
284, COMS, 3.710269, 1.015400, 3.089546e+004
285, COMS, 3.612830, 1.010010, 3.047607e+004
286, COMS, 3.493909, 1.009187, 2.937036e+004
287, COMS, 3.301123, 0.997796, 2.995777e+004
288, SYT, 3.921614, 1.003194, 2.950840e+004
289, COMS, 3.687731, 0.993852, 3.009857e+004
290, COMS, 3.795743, 0.996441, 2.926250e+004
291, COMS, 3.617947, 0.990842, 2.885035e+004
292, VCLK, 3.796743, 1.011240, 2.803639e+004
293, COMS, 3.541024, 0.991146, 2.790320e+004
294, COMS, 3.551002, 0.997548, 2.846127e+004
295, COMS, 3.642485, 0.997548, 2.903049e+004
296, VCLK, 4.074082, 1.008101, 2.961110e+004
297, COMS, 3.854441, 1.001507, 3.020332e+004
298, COMS, 3.854441, 1.011162, 3.042705e+004
299, COMS, 3.806855, 1.015533, 3.103559e+004
300, COMS, 3.806855, 1.020534, 3.165630e+004
301, COMS, 3.806855, 1.025560, 3.228943e+004
302, COMS, 3.806855, 1.025560, 3.183677e+004
303, COMS, 3.771918, 1.018626, 3.247351e+004
304, COMS, 3.771918, 1.018626, 3.312298e+004
305, COMS, 3.771918, 1.018626, 3.243132e+004
306, COMS, 3.889868, 1.012840, 3.307994e+004
307, COMS, 3.889868, 1.012840, 3.374154e+004
308, COMS, 4.139575, 1.012840, 3.441637e+004
309, COMS, 4.139575, 1.012840, 3.510470e+004
310, COMS, 4.287661, 1.019735, 3.385359e+004
311, COMS, 4.053775, 1.008359, 3.430198e+004
312, COMS, 4.026929, 1.007020, 3.370151e+004
313, COMS, 3.988866, 1.007713, 3.437554e+004
314, COMS, 3.988866, 1.007713, 3.506305e+004
315, VCLK, 4.673866, 1.011990, 3.466118e+004
316, COMS, 4.043528, 1.007713, 3.433357e+004
317, COMS, 3.926774, 1.001825, 3.349143e+004
318, COMS, 3.949376, 1.004123, 3.416125e+004
319, COMS, 4.082075, 1.005459, 3.484448e+004
320, COMS, 4.082075, 1.013020, 3.350431e+004
321, VCLK, 4.722344, 1.011768, 3.417439e+004
322, COMS, 3.848110, 1.001132, 3.391151e+004
323, COMS, 3.743637, 0.995636, 3.391151e+004
324, COMS, 3.698220, 0.997529, 3.458974e+004
325, VCLK, 4.881498, 1.009021, 3.528154e+004
326, VCLK, 5.016285, 1.018915, 3.598717e+004
327, VCLK, 5.016285, 1.018915, 3.670691e+004
328, VCLK, 5.116611, 1.018915, 3.744105e+004
329, VCLK, 5.298927, 1.018915, 3.818987e+004
330, COMS, 3.830735, 1.016077, 3.740758e+004
331, VCLK, 5.364114, 1.028112, 3.815574e+004
332, VCLK, 5.471396, 1.028112, 3.779321e+004
333, VCLK, 5.399339, 1.022094, 3.653344e+004
334, VCLK, 5.258312, 1.011175, 3.726411e+004
335, RUK, 5.454913, 1.002458, 3.678351e+004
336, VCLK, 5.383566, 1.011175, 3.751918e+004
337, VCLK, 5.383566, 1.011175, 3.826956e+004
338, MT, 3.993257, 1.005757, 3.903495e+004
339, UPM, 4.030999, 1.003503, 3.906080e+004
340, UPM, 4.028368, 1.001756, 3.929674e+004
341, COMS, 3.823842, 1.020023, 3.900293e+004
342, VCLK, 5.336447, 1.017488, 3.978299e+004
343, VCLK, 5.622227, 1.017488, 3.951718e+004
344, COMS, 4.247673, 1.022512, 4.030752e+004
345, VCLK, 5.529911, 1.012108, 4.111367e+004
346, VCLK, 5.529911, 1.014637, 4.193595e+004
347, VCLK, 5.529911, 1.022676, 4.277467e+004
348, COMS, 4.262346, 1.005619, 4.055261e+004
349, MRVL, 4.164861, 1.007079, 4.136366e+004
350, MRVL, 4.456939, 1.007079, 4.219093e+004
351, MRVL, 4.456939, 1.007079, 4.303475e+004
352, MRVL, 4.456939, 1.007079, 4.389544e+004
